,playerID,year,tmID,lgID,GP,Min,W,L,T/OL,SHO,GA,PostGP,PostMin,PostW,PostL,PostT,PostSHO,PostGA,HOF,name
318,bironma01,2009,NYI,NHL,29.0,1634.0,9.0,14.0,4.0,1.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Martin Biron
464,broderi01,1979,NYI,NHL,2.0,80.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Richard Brodeur
737,cousima01,1998,NYI,NHL,6.0,293.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marcel Cousineau
825,danisya01,2008,NYI,NHL,31.0,1760.0,10.0,17.0,3.0,2.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yann Danis
880,desjage01,1972,NYI,NHL,44.0,2498.0,5.0,35.0,3.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerry Desjardins
881,desjage01,1973,NYI,NHL,36.0,1945.0,9.0,17.0,6.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerry Desjardins
905,dipieri01,2000,NYI,NHL,20.0,1083.0,3.0,15.0,1.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
906,dipieri01,2002,NYI,NHL,10.0,585.0,2.0,5.0,2.0,0.0,29.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
907,dipieri01,2003,NYI,NHL,50.0,2844.0,23.0,18.0,5.0,5.0,112.0,5.0,303.0,1.0,4.0,0.0,1.0,11.0,0.0,Rick DiPietro
908,dipieri01,2005,NYI,NHL,63.0,3572.0,30.0,24.0,5.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
909,dipieri01,2006,NYI,NHL,62.0,3627.0,32.0,19.0,9.0,5.0,156.0,4.0,236.0,1.0,3.0,0.0,0.0,13.0,0.0,Rick DiPietro
910,dipieri01,2007,NYI,NHL,63.0,3707.0,26.0,28.0,7.0,3.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
911,dipieri01,2008,NYI,NHL,5.0,256.0,1.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
912,dipieri01,2009,NYI,NHL,8.0,462.0,2.0,5.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
913,dipieri01,2010,NYI,NHL,26.0,1533.0,8.0,14.0,4.0,1.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rick DiPietro
931,drapeto01,1993,NYI,NHL,7.0,227.0,1.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tom Draper
958,dubiewa01,2003,NYI,NHL,2.0,105.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Dubielewicz
959,dubiewa01,2005,NYI,NHL,7.0,310.0,2.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Dubielewicz
960,dubiewa01,2006,NYI,NHL,8.0,379.0,4.0,1.0,0.0,0.0,13.0,1.0,59.0,0.0,1.0,0.0,0.0,4.0,0.0,Wade Dubielewicz
961,dubiewa01,2007,NYI,NHL,20.0,1132.0,9.0,9.0,1.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Dubielewicz
981,dunhami01,2006,NYI,NHL,19.0,979.0,4.0,10.0,3.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mike Dunham
1133,fichaer01,1995,NYI,NHL,24.0,1234.0,7.0,12.0,2.0,1.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eric Fichaud
1134,fichaer01,1996,NYI,NHL,34.0,1759.0,9.0,14.0,4.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eric Fichaud
1135,fichaer01,1997,NYI,NHL,17.0,807.0,3.0,8.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eric Fichaud
1156,fitzpma01,1988,NYI,NHL,11.0,627.0,3.0,5.0,2.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mark Fitzpatrick
1157,fitzpma01,1989,NYI,NHL,47.0,2653.0,19.0,19.0,5.0,3.0,150.0,4.0,152.0,0.0,2.0,0.0,0.0,13.0,0.0,Mark Fitzpatrick
1158,fitzpma01,1990,NYI,NHL,2.0,120.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mark Fitzpatrick
1159,fitzpma01,1991,NYI,NHL,30.0,1743.0,11.0,13.0,5.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mark Fitzpatrick
1160,fitzpma01,1992,NYI,NHL,39.0,2253.0,17.0,15.0,5.0,0.0,130.0,3.0,77.0,0.0,1.0,0.0,0.0,4.0,0.0,Mark Fitzpatrick
1174,flahewa01,1997,NYI,NHL,16.0,694.0,4.0,4.0,3.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Flaherty
1175,flahewa01,1998,NYI,NHL,20.0,1048.0,5.0,11.0,2.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Flaherty
1176,flahewa01,1999,NYI,NHL,4.0,182.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Flaherty
1177,flahewa01,2000,NYI,NHL,20.0,1017.0,6.0,10.0,0.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wade Flaherty
1450,grayge01,1972,NYI,NHL,1.0,60.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerry Gray
1466,hackeje01,1988,NYI,NHL,13.0,662.0,4.0,7.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jeff Hackett
1467,hackeje01,1990,NYI,NHL,30.0,1508.0,5.0,18.0,1.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jeff Hackett
1588,healygl01,1989,NYI,NHL,39.0,2197.0,12.0,19.0,6.0,2.0,128.0,4.0,166.0,1.0,2.0,0.0,0.0,9.0,0.0,Glenn Healy
1589,healygl01,1990,NYI,NHL,53.0,2999.0,18.0,24.0,9.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glenn Healy
1590,healygl01,1991,NYI,NHL,37.0,1960.0,14.0,16.0,4.0,1.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glenn Healy
1591,healygl01,1992,NYI,NHL,47.0,2655.0,22.0,20.0,2.0,1.0,146.0,18.0,1109.0,9.0,8.0,0.0,0.0,59.0,0.0,Glenn Healy
1678,hextaro01,1993,NYI,NHL,65.0,3581.0,27.0,26.0,6.0,5.0,184.0,3.0,158.0,0.0,3.0,0.0,0.0,16.0,0.0,Ron Hextall
1733,hogosgo01,1977,NYI,NHL,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goran Hogosta
1787,hrudeke01,1983,NYI,NHL,12.0,535.0,7.0,2.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kelly Hrudey
1788,hrudeke01,1984,NYI,NHL,41.0,2335.0,19.0,17.0,3.0,2.0,141.0,5.0,281.0,1.0,3.0,0.0,0.0,8.0,0.0,Kelly Hrudey
1789,hrudeke01,1985,NYI,NHL,45.0,2563.0,19.0,15.0,8.0,1.0,137.0,2.0,120.0,0.0,2.0,0.0,0.0,6.0,0.0,Kelly Hrudey
1790,hrudeke01,1986,NYI,NHL,46.0,2634.0,21.0,15.0,7.0,0.0,145.0,14.0,842.0,7.0,7.0,0.0,0.0,38.0,0.0,Kelly Hrudey
1791,hrudeke01,1987,NYI,NHL,47.0,2751.0,22.0,17.0,5.0,3.0,153.0,6.0,381.0,2.0,4.0,0.0,0.0,23.0,0.0,Kelly Hrudey
1792,hrudeke01,1988,NYI,NHL,50.0,2800.0,18.0,24.0,3.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kelly Hrudey
2049,koskimi01,2010,NYI,NHL,4.0,208.0,2.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mikko Koskinen
2134,lawsona01,2010,NYI,NHL,10.0,384.0,1.0,4.0,2.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nathan Lawson
2293,lorenda01,1990,NYI,NHL,2.0,80.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Danny Lorenz
2294,lorenda01,1991,NYI,NHL,2.0,120.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Danny Lorenz
2295,lorenda01,1992,NYI,NHL,4.0,157.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Danny Lorenz
2334,luongro01,1999,NYI,NHL,24.0,1292.0,7.0,14.0,1.0,1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roberto Luongo
2347,macdojo01,2007,NYI,NHL,2.0,120.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joey MacDonald
2348,macdojo01,2008,NYI,NHL,49.0,2792.0,14.0,26.0,6.0,1.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joey MacDonald
2367,manelge01,1990,NYI,NHL,4.0,140.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,George Maneluk
2383,mannipe01,2008,NYI,NHL,3.0,133.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Peter Mannino
2495,mclenja01,1993,NYI,NHL,22.0,1287.0,8.0,7.0,6.0,0.0,61.0,2.0,82.0,0.0,1.0,0.0,0.0,6.0,0.0,Jamie McLennan
2496,mclenja01,1994,NYI,NHL,21.0,1185.0,6.0,11.0,2.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jamie McLennan
2497,mclenja01,1995,NYI,NHL,13.0,636.0,3.0,9.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jamie McLennan
2536,melanro01,1980,NYI,NHL,11.0,620.0,8.0,1.0,1.0,0.0,32.0,3.0,92.0,1.0,0.0,0.0,0.0,6.0,0.0,Roland Melanson
2537,melanro01,1981,NYI,NHL,36.0,2115.0,22.0,7.0,6.0,0.0,114.0,3.0,64.0,0.0,1.0,0.0,0.0,5.0,0.0,Roland Melanson
2538,melanro01,1982,NYI,NHL,44.0,2460.0,24.0,12.0,5.0,1.0,109.0,5.0,238.0,2.0,2.0,0.0,0.0,10.0,0.0,Roland Melanson
2539,melanro01,1983,NYI,NHL,37.0,2019.0,20.0,11.0,2.0,0.0,110.0,6.0,87.0,0.0,1.0,0.0,0.0,5.0,0.0,Roland Melanson
2540,melanro01,1984,NYI,NHL,8.0,425.0,3.0,3.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roland Melanson
2630,montoal01,2010,NYI,NHL,21.0,1154.0,9.0,5.0,5.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Al Montoya
2788,osgooch01,2001,NYI,NHL,66.0,3743.0,32.0,25.0,6.0,4.0,156.0,7.0,392.0,3.0,4.0,0.0,0.0,17.0,0.0,Chris Osgood
2789,osgooch01,2002,NYI,NHL,37.0,1993.0,17.0,14.0,4.0,2.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chris Osgood
2955,potvife01,1998,NYI,NHL,11.0,606.0,2.0,7.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Felix Potvin
2956,potvife01,1999,NYI,NHL,22.0,1273.0,5.0,14.0,3.0,1.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Felix Potvin
2963,poulike01,2010,NYI,NHL,10.0,491.0,4.0,2.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kevin Poulin
3083,reschgl01,1973,NYI,NHL,2.0,120.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glenn Resch
3084,reschgl01,1974,NYI,NHL,25.0,1432.0,12.0,7.0,5.0,3.0,59.0,12.0,692.0,8.0,4.0,0.0,1.0,25.0,0.0,Glenn Resch
3085,reschgl01,1975,NYI,NHL,44.0,2546.0,23.0,11.0,8.0,7.0,88.0,7.0,357.0,3.0,3.0,0.0,0.0,18.0,0.0,Glenn Resch
3086,reschgl01,1976,NYI,NHL,46.0,2711.0,26.0,13.0,6.0,4.0,103.0,3.0,144.0,1.0,1.0,0.0,0.0,5.0,0.0,Glenn Resch
3087,reschgl01,1977,NYI,NHL,45.0,2637.0,28.0,9.0,7.0,3.0,112.0,7.0,388.0,3.0,4.0,0.0,0.0,15.0,0.0,Glenn Resch
3088,reschgl01,1978,NYI,NHL,43.0,2539.0,26.0,7.0,10.0,2.0,106.0,5.0,300.0,2.0,3.0,0.0,1.0,11.0,0.0,Glenn Resch
3089,reschgl01,1979,NYI,NHL,45.0,2606.0,23.0,14.0,6.0,3.0,132.0,4.0,120.0,0.0,2.0,0.0,0.0,9.0,0.0,Glenn Resch
3090,reschgl01,1980,NYI,NHL,32.0,1817.0,18.0,7.0,5.0,3.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glenn Resch
3222,rolosdw01,2009,NYI,NHL,50.0,2897.0,23.0,18.0,7.0,1.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dwayne Roloson
3223,rolosdw01,2010,NYI,NHL,20.0,1206.0,6.0,13.0,1.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dwayne Roloson
3296,saloto01,1994,NYI,NHL,6.0,358.0,1.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Salo
3297,saloto01,1995,NYI,NHL,10.0,523.0,1.0,7.0,1.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Salo
3298,saloto01,1996,NYI,NHL,58.0,3208.0,20.0,27.0,8.0,5.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Salo
3299,saloto01,1997,NYI,NHL,62.0,3461.0,23.0,29.0,5.0,4.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Salo
3300,saloto01,1998,NYI,NHL,51.0,3018.0,17.0,26.0,7.0,5.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Salo
3471,smithbi01,1972,NYI,NHL,37.0,2122.0,7.0,24.0,3.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Billy Smith
3472,smithbi01,1973,NYI,NHL,46.0,2615.0,9.0,23.0,12.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Billy Smith
3473,smithbi01,1974,NYI,NHL,58.0,3368.0,21.0,18.0,17.0,3.0,156.0,6.0,333.0,1.0,4.0,0.0,0.0,23.0,1.0,Billy Smith
3474,smithbi01,1975,NYI,NHL,39.0,2254.0,19.0,10.0,9.0,3.0,98.0,8.0,437.0,4.0,3.0,0.0,0.0,21.0,1.0,Billy Smith
3475,smithbi01,1976,NYI,NHL,36.0,2089.0,21.0,8.0,6.0,2.0,87.0,10.0,580.0,7.0,3.0,0.0,0.0,27.0,1.0,Billy Smith
3476,smithbi01,1977,NYI,NHL,38.0,2154.0,20.0,8.0,8.0,2.0,95.0,1.0,47.0,0.0,0.0,0.0,0.0,1.0,1.0,Billy Smith
3477,smithbi01,1978,NYI,NHL,40.0,2261.0,25.0,8.0,4.0,1.0,108.0,5.0,315.0,4.0,1.0,0.0,1.0,10.0,1.0,Billy Smith
3478,smithbi01,1979,NYI,NHL,38.0,2114.0,15.0,14.0,7.0,2.0,104.0,20.0,1198.0,15.0,4.0,0.0,1.0,56.0,1.0,Billy Smith
3479,smithbi01,1980,NYI,NHL,41.0,2363.0,22.0,10.0,8.0,2.0,129.0,17.0,994.0,14.0,3.0,0.0,0.0,42.0,1.0,Billy Smith
3480,smithbi01,1981,NYI,NHL,46.0,2685.0,32.0,9.0,4.0,0.0,133.0,18.0,1120.0,15.0,3.0,0.0,1.0,47.0,1.0,Billy Smith
3481,smithbi01,1982,NYI,NHL,41.0,2340.0,18.0,14.0,7.0,1.0,112.0,17.0,962.0,13.0,3.0,0.0,2.0,43.0,1.0,Billy Smith
3482,smithbi01,1983,NYI,NHL,42.0,2279.0,23.0,13.0,2.0,2.0,130.0,21.0,1190.0,12.0,8.0,0.0,0.0,54.0,1.0,Billy Smith
3483,smithbi01,1984,NYI,NHL,37.0,2090.0,18.0,14.0,3.0,0.0,133.0,6.0,342.0,3.0,3.0,0.0,0.0,19.0,1.0,Billy Smith
3484,smithbi01,1985,NYI,NHL,41.0,2308.0,20.0,14.0,4.0,1.0,143.0,1.0,60.0,0.0,1.0,0.0,0.0,4.0,1.0,Billy Smith
3485,smithbi01,1986,NYI,NHL,40.0,2252.0,14.0,18.0,5.0,1.0,132.0,2.0,67.0,0.0,0.0,0.0,0.0,1.0,1.0,Billy Smith
3486,smithbi01,1987,NYI,NHL,38.0,2107.0,17.0,14.0,5.0,2.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Billy Smith
3487,smithbi01,1988,NYI,NHL,17.0,730.0,3.0,11.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Billy Smith
3530,snowga01,2001,NYI,NHL,25.0,1217.0,10.0,7.0,2.0,2.0,55.0,1.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,Garth Snow
3531,snowga01,2002,NYI,NHL,43.0,2390.0,16.0,17.0,5.0,1.0,92.0,5.0,305.0,1.0,4.0,0.0,1.0,12.0,0.0,Garth Snow
3532,snowga01,2003,NYI,NHL,39.0,2015.0,14.0,15.0,5.0,1.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Garth Snow
3533,snowga01,2005,NYI,NHL,20.0,1096.0,4.0,13.0,1.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Garth Snow
3536,soderto01,1994,NYI,NHL,26.0,1350.0,8.0,12.0,3.0,1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Soderstrom
3537,soderto01,1995,NYI,NHL,51.0,2590.0,11.0,22.0,6.0,2.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Soderstrom
3538,soderto01,1996,NYI,NHL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tommy Soderstrom
3700,terrech01,2000,NYI,NHL,8.0,443.0,2.0,4.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chris Terreri
3854,valiqst01,1999,NYI,NHL,6.0,193.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stephen Valiquette
3879,vanbijo01,2000,NYI,NHL,44.0,2390.0,10.0,25.0,5.0,1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,John Vanbiesbrouck
4027,weekeke01,1999,NYI,NHL,36.0,2026.0,10.0,20.0,4.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kevin Weekes
4049,weeksst01,1991,NYI,NHL,23.0,1032.0,9.0,4.0,2.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Steve Weeks
